Date,Precipitation
5/5/2018,0
5/6/2018,0.06
5/7/2018,0
5/8/2018,0.01
5/9/2018,0.01
5/10/2018,0.01
5/11/2018,0.41
5/12/2018,0.73
5/13/2018,0.05
5/14/2018,0
5/15/2018,0.85
5/16/2018,4.31
5/17/2018,7.4
5/18/2018,0
5/19/2018,0.56
5/20/2018,3.42
5/21/2018,0.29
5/22/2018,2.29
5/23/2018,3.61
5/24/2018,2.17
5/25/2018,7.07
5/26/2018,5.04
5/27/2018,0.09
5/28/2018,0.03
5/29/2018,0.33
5/30/2018,0.18
5/31/2018,2.56
6/1/2018,0.01
6/2/2018,0.07
6/3/2018,0
6/4/2018,0
6/5/2018,0
6/6/2018,0.01
6/7/2018,0.2
6/8/2018,0
6/9/2018,2.89
6/10/2018,0.47
6/11/2018,0.38
6/12/2018,0
6/13/2018,0
6/14/2018,0
6/15/2018,0
6/16/2018,2.63
6/17/2018,6.29
6/18/2018,3.87
6/19/2018,0.04
6/20/2018,0.18
6/21/2018,0.33
6/22/2018,0
6/23/2018,0
6/24/2018,0
6/25/2018,0
6/26/2018,0
6/27/2018,0
6/28/2018,0
6/29/2018,0
6/30/2018,0
7/1/2018,0
7/2/2018,0
7/3/2018,0
7/4/2018,0
7/5/2018,0
7/6/2018,0
7/7/2018,0
7/8/2018,0
7/9/2018,0
7/10/2018,0
7/11/2018,0
7/12/2018,0
7/13/2018,0
7/14/2018,0
7/15/2018,0.92
7/16/2018,0.02
7/17/2018,0
7/18/2018,0
7/19/2018,0
7/20/2018,0
7/21/2018,0
7/22/2018,0
7/23/2018,1.18
7/24/2018,0.7
7/25/2018,0.36
7/26/2018,0.13
7/27/2018,0
7/28/2018,0
7/29/2018,0
7/30/2018,0
7/31/2018,0
8/1/2018,0
8/2/2018,0
8/3/2018,0
8/4/2018,0.02
8/5/2018,0
8/6/2018,0
8/7/2018,0
8/8/2018,0
8/9/2018,0
8/10/2018,0
8/11/2018,0
8/12/2018,0
8/13/2018,0
8/14/2018,0
8/15/2018,0
8/16/2018,0.04
8/17/2018,0
8/18/2018,0
8/19/2018,0
8/20/2018,0
8/21/2018,0
8/22/2018,0
8/23/2018,0
8/24/2018,0
8/25/2018,0
8/26/2018,0
8/27/2018,0.02
8/28/2018,0
8/29/2018,0
8/30/2018,0
8/31/2018,0
9/1/2018,0.02
9/2/2018,0
9/3/2018,0
9/4/2018,0
9/5/2018,0
9/6/2018,0.03
9/7/2018,0
9/8/2018,0
9/9/2018,0
9/10/2018,0
9/11/2018,0
9/12/2018,0
9/13/2018,0
9/14/2018,0
9/15/2018,0
9/16/2018,0
9/17/2018,0
9/18/2018,0
9/19/2018,0
9/20/2018,0
9/21/2018,0
9/22/2018,0
9/23/2018,0
9/24/2018,0
9/25/2018,0
9/26/2018,0
9/27/2018,0
9/28/2018,0
9/29/2018,0
9/30/2018,0.07
10/1/2018,0.24
10/2/2018,0
10/3/2018,2.16
10/4/2018,12.18
10/5/2018,2.51
10/6/2018,7.29
10/7/2018,0.31
10/8/2018,1.24
10/9/2018,0.74
10/10/2018,0.02
10/11/2018,0
10/12/2018,0
10/13/2018,0
10/14/2018,0
10/15/2018,0
10/16/2018,0
10/17/2018,0
10/18/2018,0
10/19/2018,0
10/20/2018,0
10/21/2018,0
10/22/2018,0
10/23/2018,0
10/24/2018,0.06
10/25/2018,0
10/26/2018,0.01
10/27/2018,0
10/28/2018,0.18
10/29/2018,0.85
10/30/2018,0.05
10/31/2018,4.4
11/1/2018,0.34
11/2/2018,0
11/3/2018,0
11/4/2018,0.01
11/5/2018,0
11/6/2018,0.36
11/7/2018,0
11/8/2018,0
11/9/2018,0
11/10/2018,0
11/11/2018,0
11/12/2018,0
11/13/2018,0
11/14/2018,0
11/15/2018,0
11/16/2018,0
11/17/2018,0
11/18/2018,0
11/19/2018,0
11/20/2018,0
11/21/2018,0.49
11/22/2018,1.76
11/23/2018,6.25
11/24/2018,0.47
11/25/2018,0.04
11/26/2018,0.21
11/27/2018,4.86
11/28/2018,1.8
11/29/2018,2.88
11/30/2018,0.96
12/1/2018,2.09
12/2/2018,0.89
12/3/2018,0
12/4/2018,0.01
12/5/2018,0.1
12/6/2018,0
12/7/2018,0
12/8/2018,0.03
12/9/2018,0.04
12/10/2018,8.7
12/11/2018,0.97
12/12/2018,0.37
12/13/2018,0
12/14/2018,0.52
12/15/2018,0.47
12/16/2018,0.54
12/17/2018,2.21
12/18/2018,1.97
12/19/2018,0.21
12/20/2018,1.03
12/21/2018,0.07
12/22/2018,0.03
12/23/2018,2.04
12/24/2018,5.74
12/25/2018,1.29
12/26/2018,1.7
12/27/2018,0.98
12/28/2018,0.39
12/29/2018,1.34
12/30/2018,1.67
12/31/2018,0.02
1/1/2019,0.01
1/2/2019,0
1/3/2019,0.01
1/4/2019,0
1/5/2019,0.42
1/6/2019,2.13
1/7/2019,0.67
1/8/2019,0.13
1/9/2019,0.08
1/10/2019,0.03
1/11/2019,0.01
1/12/2019,0.03
1/13/2019,0.02
1/14/2019,0.01
1/15/2019,0.35
1/16/2019,3.92
1/17/2019,1.26
1/18/2019,2.05
1/19/2019,2.36
1/20/2019,3.09
1/21/2019,1.32
1/22/2019,0.21
1/23/2019,0
1/24/2019,0
1/25/2019,0
1/26/2019,0
1/27/2019,0
1/28/2019,0
1/29/2019,0
1/30/2019,0
1/31/2019,0
2/1/2019,1.17
2/2/2019,9.04
2/3/2019,1.03
2/4/2019,2.38
2/5/2019,1.18
2/6/2019,0.17
2/7/2019,0
2/8/2019,0.54
2/9/2019,5.57
2/10/2019,0.67
2/11/2019,0.17
2/12/2019,0.23
2/13/2019,5.42
2/14/2019,14.68
2/15/2019,1.11
2/16/2019,0.51
2/17/2019,0.36
2/18/2019,0.03
2/19/2019,0.68
2/20/2019,1.57
2/21/2019,0.09
2/22/2019,0
2/23/2019,0.13
2/24/2019,0.22
2/25/2019,1.7
2/26/2019,8.78
2/27/2019,1.95
2/28/2019,0.69
3/1/2019,0.02
3/2/2019,0.03
3/3/2019,0
3/4/2019,0.17
3/5/2019,2.68
3/6/2019,1.5
3/7/2019,1.87
3/8/2019,0.11
3/9/2019,1.14
3/10/2019,0.75
3/11/2019,0
3/12/2019,1.11
3/13/2019,0.02
3/14/2019,0
3/15/2019,0
3/16/2019,0
3/17/2019,0
3/18/2019,0
3/19/2019,0
3/20/2019,1.21
3/21/2019,2.25
3/22/2019,0.46
3/23/2019,6.67
3/24/2019,0.22
3/25/2019,0.37
3/26/2019,1.76
3/27/2019,2.4
3/28/2019,0.17
3/29/2019,0.44
3/30/2019,0.01
3/31/2019,0
4/1/2019,2.91
4/2/2019,4
4/3/2019,0.29
4/4/2019,0.11
4/5/2019,1.25
4/6/2019,0.63
4/7/2019,0.25
4/8/2019,9.51
4/9/2019,6.07
4/10/2019,0.07
4/11/2019,3.28
4/12/2019,0.54
4/13/2019,2.18
4/14/2019,5.8
4/15/2019,1.77
4/16/2019,1
4/17/2019,0
4/18/2019,0
4/19/2019,0.17
4/20/2019,6.04
4/21/2019,0.13
4/22/2019,0.08
4/23/2019,0.02
4/24/2019,0
4/25/2019,0
4/26/2019,0
4/27/2019,0
4/28/2019,0
4/29/2019,0
4/30/2019,0.12
5/1/2019,0
5/2/2019,0
5/3/2019,0
5/4/2019,0
5/5/2019,0
5/6/2019,0
5/7/2019,0
5/8/2019,0
5/9/2019,0
5/10/2019,0
5/11/2019,0
5/12/2019,0
5/13/2019,0
5/14/2019,0.01
5/15/2019,2.34
5/16/2019,6.71
5/17/2019,3.24
5/18/2019,1.02
5/19/2019,8.1
5/20/2019,9.04
5/21/2019,3.24
5/22/2019,6.17
5/23/2019,0.94
5/24/2019,4.53
5/25/2019,3.19
5/26/2019,7.57
5/27/2019,1.6
5/28/2019,1.5
5/29/2019,3.73
5/30/2019,4.07
5/31/2019,2.7
6/1/2019,0.59
6/2/2019,0.12
6/3/2019,0.05
6/4/2019,0
6/5/2019,0
6/6/2019,0.33
6/7/2019,0.68
6/8/2019,0.01
6/9/2019,0
6/10/2019,0
6/11/2019,0
6/12/2019,0.37
6/13/2019,3.23
6/14/2019,0.06
6/15/2019,0
6/16/2019,0
6/17/2019,0.17
6/18/2019,0
6/19/2019,0
6/20/2019,0
6/21/2019,0
6/22/2019,0
6/23/2019,0
6/24/2019,0
6/25/2019,0.03
6/26/2019,0
6/27/2019,0
6/28/2019,0
6/29/2019,0
6/30/2019,0
7/1/2019,0
7/2/2019,0.01
7/3/2019,0
7/4/2019,0
7/5/2019,0
7/6/2019,0
7/7/2019,0.1
7/8/2019,0.01
7/9/2019,0
7/10/2019,0.01
7/11/2019,0
7/12/2019,0
7/13/2019,0.06
7/14/2019,0.09
7/15/2019,0.02
7/16/2019,0
7/17/2019,0
7/18/2019,0
7/19/2019,0
7/20/2019,0
7/21/2019,0.01
7/22/2019,0
7/23/2019,0.13
7/24/2019,0
7/25/2019,0
7/26/2019,0.39
7/27/2019,0.02
7/28/2019,0
7/29/2019,0.02
7/30/2019,0.03
7/31/2019,0
8/1/2019,0
8/2/2019,0
8/3/2019,0
8/4/2019,0
8/5/2019,0
8/6/2019,0
8/7/2019,0.02
8/8/2019,1.49
8/9/2019,2.77
8/10/2019,0.89
8/11/2019,0.03
8/12/2019,0
8/13/2019,0
8/14/2019,0
8/15/2019,0.01
8/16/2019,0
8/17/2019,0
8/18/2019,0
8/19/2019,0
8/20/2019,0
8/21/2019,0.53
8/22/2019,0
8/23/2019,0
8/24/2019,0
8/25/2019,0
8/26/2019,0
8/27/2019,0
8/28/2019,0.05
8/29/2019,0.06
8/30/2019,0
8/31/2019,0
9/1/2019,0
9/2/2019,0
9/3/2019,0
9/4/2019,0
9/5/2019,2.1
9/6/2019,0.64
9/7/2019,0.01
9/8/2019,0.57
9/9/2019,0.13
9/10/2019,1.62
9/11/2019,0.02
9/12/2019,0
9/13/2019,0
9/14/2019,0
9/15/2019,0
9/16/2019,1.14
9/17/2019,0.33
9/18/2019,8.13
9/19/2019,1.79
9/20/2019,0.02
9/21/2019,0
9/22/2019,1.19
9/23/2019,0.06
9/24/2019,0
9/25/2019,0
9/26/2019,0
9/27/2019,0.13
9/28/2019,0.67
9/29/2019,0.27
9/30/2019,1.55
10/1/2019,0.23
10/2/2019,0
10/3/2019,0.11
10/4/2019,0.55
10/5/2019,0
10/6/2019,0
10/7/2019,0
10/8/2019,0.03
10/9/2019,0.03
10/10/2019,0
10/11/2019,0
10/12/2019,0
10/13/2019,0
10/14/2019,0
10/15/2019,0
10/16/2019,0
10/17/2019,2.38
10/18/2019,0.71
10/19/2019,2.11
10/20/2019,0.03
10/21/2019,0
10/22/2019,0
10/23/2019,0
10/24/2019,0
10/25/2019,0
10/26/2019,0
10/27/2019,0
10/28/2019,0
10/29/2019,0
10/30/2019,0
10/31/2019,0
11/1/2019,0
11/2/2019,0
11/3/2019,0
11/4/2019,0
11/5/2019,0
11/6/2019,0
11/7/2019,0
11/8/2019,0
11/9/2019,0
11/10/2019,0
11/11/2019,0
11/12/2019,0
11/13/2019,0.01
11/14/2019,0
11/15/2019,0
11/16/2019,0
11/17/2019,0
11/18/2019,0
11/19/2019,0.14
11/20/2019,0.07
11/21/2019,0
11/22/2019,0
11/23/2019,0
11/24/2019,0
11/25/2019,0.07
11/26/2019,3.2
11/27/2019,3.75
11/28/2019,0.14
11/29/2019,4.32
11/30/2019,0.35
12/1/2019,3.4
12/2/2019,2.64
12/3/2019,0.09
12/4/2019,0.21
12/5/2019,0.03
12/6/2019,0.02
12/7/2019,0.67
12/8/2019,4.49
12/9/2019,0.06
12/10/2019,0.16
12/11/2019,3.45
12/12/2019,6.39
12/13/2019,12.18
12/14/2019,0.74
12/15/2019,0.08
12/16/2019,0
12/17/2019,0
12/18/2019,0.36
12/19/2019,2.8
12/20/2019,0.01
12/21/2019,0
12/22/2019,0.68
12/23/2019,0.54
12/24/2019,0.04
12/25/2019,0
12/26/2019,0
12/27/2019,0
12/28/2019,0
12/29/2019,0
12/30/2019,0
12/31/2019,0.06
1/1/2020,1.39
1/2/2020,0.04
1/3/2020,0
1/4/2020,0.22
1/5/2020,0.52
1/6/2020,0.24
1/7/2020,0.14
1/8/2020,3.37
1/9/2020,2.44
1/10/2020,0.31
1/11/2020,0.91
1/12/2020,0.71
1/13/2020,4.77
1/14/2020,4.02
1/15/2020,0.1
1/16/2020,1.98
1/17/2020,0.22
1/18/2020,0.03
1/19/2020,0
1/20/2020,0
1/21/2020,1.05
1/22/2020,0.61
1/23/2020,4.11
1/24/2020,1.73
1/25/2020,2.45
1/26/2020,8
1/27/2020,0.74
1/28/2020,2.3
1/29/2020,3.38
1/30/2020,1.56
1/31/2020,0
2/1/2020,0.02
2/2/2020,2.17
2/3/2020,0.02
2/4/2020,0.15
2/5/2020,4.01
2/6/2020,0.3
2/7/2020,0
2/8/2020,0
2/9/2020,0
2/10/2020,0
2/11/2020,0
2/12/2020,0
2/13/2020,0
2/14/2020,0.01
2/15/2020,1.71
2/16/2020,5.94
2/17/2020,0
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,0
2/22/2020,0
2/23/2020,0
2/24/2020,0
2/25/2020,0
2/26/2020,0
2/27/2020,0
2/28/2020,0
2/29/2020,0
3/1/2020,0
3/2/2020,0
3/3/2020,0
3/4/2020,0
3/5/2020,0
3/6/2020,0
3/7/2020,0.9
3/8/2020,0.04
3/9/2020,0.31
3/10/2020,0
3/11/2020,0
3/12/2020,0
3/13/2020,1.61
3/14/2020,2.51
3/15/2020,6.32
3/16/2020,1.67
3/17/2020,3.44
3/18/2020,0.55
3/19/2020,0.02
3/20/2020,0.04
3/21/2020,0.08
3/22/2020,0
3/23/2020,0.96
3/24/2020,3.2
3/25/2020,1.68
3/26/2020,0.01
3/27/2020,0.01
3/28/2020,0.5
3/29/2020,1.84
3/30/2020,3.34
3/31/2020,5.79
4/1/2020,0.62
4/2/2020,0.58
4/3/2020,0
4/4/2020,2.01
4/5/2020,3.56
4/6/2020,1.52
4/7/2020,0.07
4/8/2020,0
4/9/2020,0
4/10/2020,0
4/11/2020,0
4/12/2020,0
4/13/2020,0
4/14/2020,0
4/15/2020,0.13
4/16/2020,0
4/17/2020,0
4/18/2020,0.53
4/19/2020,0.62
4/20/2020,0
4/21/2020,0
4/22/2020,3.59
4/23/2020,0.89
4/24/2020,0.95
4/25/2020,0.18
4/26/2020,0.08
4/27/2020,0.36
4/28/2020,0
4/29/2020,0.06
4/30/2020,1.42
5/1/2020,0
5/2/2020,1.34
5/3/2020,0.07
5/4/2020,0
5/5/2020,0
5/6/2020,1.03
5/7/2020,0
5/8/2020,0
5/9/2020,0
5/10/2020,0
5/11/2020,0.11
5/12/2020,4.97
5/13/2020,6.21
5/14/2020,5.01
5/15/2020,0.03
5/16/2020,0.11
5/17/2020,5.65
5/18/2020,2.99
5/19/2020,3.84
5/20/2020,10.99
5/21/2020,0.96
5/22/2020,0.5
5/23/2020,0
5/24/2020,0
5/25/2020,0.02
5/26/2020,0.01
5/27/2020,0
5/28/2020,0.01
5/29/2020,0
5/30/2020,0.7
5/31/2020,0.12
6/1/2020,0.67
6/2/2020,0
6/3/2020,0
6/4/2020,0
6/5/2020,0
6/6/2020,2.15
6/7/2020,4.52
6/8/2020,0.09
6/9/2020,0
6/10/2020,0
6/11/2020,0
6/12/2020,7.72
6/13/2020,9.29
6/14/2020,0.09
6/15/2020,6.07
6/16/2020,3.87
6/17/2020,0.07
6/18/2020,0
6/19/2020,0
6/20/2020,0
6/21/2020,0
6/22/2020,0
6/23/2020,0
6/24/2020,0.11
6/25/2020,0.01
6/26/2020,0
6/27/2020,0
6/28/2020,2.9
6/29/2020,4.1
6/30/2020,0
7/1/2020,0
7/2/2020,0
7/3/2020,0
7/4/2020,0
7/5/2020,0
7/6/2020,0
7/7/2020,0
7/8/2020,0
7/9/2020,0
7/10/2020,0
7/11/2020,0
7/12/2020,0
7/13/2020,0
7/14/2020,0
7/15/2020,0
7/16/2020,0
7/17/2020,0
7/18/2020,0
7/19/2020,0
7/20/2020,0.03
7/21/2020,0.21
7/22/2020,1.25
7/23/2020,2.3
7/24/2020,0
7/25/2020,0
7/26/2020,0
7/27/2020,0.77
7/28/2020,0.25
7/29/2020,0
7/30/2020,0
7/31/2020,0
8/1/2020,0
8/2/2020,0
8/3/2020,0
8/4/2020,0
8/5/2020,0.38
8/6/2020,0.01
8/7/2020,0
8/8/2020,0
8/9/2020,0
8/10/2020,0
8/11/2020,0.18
8/12/2020,0.07
8/13/2020,0
8/14/2020,0
8/15/2020,0.31
8/16/2020,0.22
8/17/2020,1.59
8/18/2020,0.54
8/19/2020,0.01
8/20/2020,0
8/21/2020,0
8/22/2020,0
8/23/2020,0
8/24/2020,0.55
8/25/2020,0.13
8/26/2020,0.59
8/27/2020,0.01
8/28/2020,0
8/29/2020,0
8/30/2020,0
8/31/2020,0
9/1/2020,0
9/2/2020,0
9/3/2020,0
9/4/2020,0
9/5/2020,0
9/6/2020,0
9/7/2020,0
9/8/2020,0
9/9/2020,0
9/10/2020,0
9/11/2020,0
9/12/2020,0
9/13/2020,0
9/14/2020,0
9/15/2020,0
9/16/2020,0
9/17/2020,0
9/18/2020,0.04
9/19/2020,0.01
9/20/2020,0
9/21/2020,0
9/22/2020,0
9/23/2020,0
9/24/2020,0.02
9/25/2020,0.09
9/26/2020,0.16
9/27/2020,0
9/28/2020,0
9/29/2020,0
9/30/2020,0
10/1/2020,0
10/2/2020,0
10/3/2020,0
10/4/2020,0
10/5/2020,0
10/6/2020,0
10/7/2020,0
10/8/2020,0
10/9/2020,0
10/10/2020,8.82
10/11/2020,0.04
10/12/2020,0.1
10/13/2020,0.04
10/14/2020,0.02
10/15/2020,0
10/16/2020,0
10/17/2020,0
10/18/2020,0
10/19/2020,0
10/20/2020,0
10/21/2020,0.2
10/22/2020,0.33
10/23/2020,0
10/24/2020,0.07
10/25/2020,0
10/26/2020,0
10/27/2020,0
10/28/2020,0
10/29/2020,0
10/30/2020,0
10/31/2020,0
11/1/2020,0
11/2/2020,0
11/3/2020,0
11/4/2020,0
11/5/2020,0
11/6/2020,4.56
11/7/2020,2.88
11/8/2020,1.26
11/9/2020,0.05
11/10/2020,0.33
11/11/2020,0.67
11/12/2020,0
11/13/2020,7.01
11/14/2020,1.12
11/15/2020,4.35
11/16/2020,0.05
11/17/2020,1.13
11/18/2020,5.92
11/19/2020,0.83
11/20/2020,0
11/21/2020,0
11/22/2020,0
11/23/2020,0.86
11/24/2020,0.03
11/25/2020,2.95
11/26/2020,0.19
11/27/2020,0
11/28/2020,0
11/29/2020,0
11/30/2020,0.46
12/1/2020,0.02
12/2/2020,0
12/3/2020,0
12/4/2020,0
12/5/2020,0
12/6/2020,0.09
12/7/2020,0
12/8/2020,0
12/9/2020,0
12/10/2020,0
12/11/2020,0.17
12/12/2020,0.39
12/13/2020,3.4
12/14/2020,0.72
12/15/2020,0.35
12/16/2020,2.54
12/17/2020,1.66
12/18/2020,0.05
12/19/2020,0.03
12/20/2020,0.29
12/21/2020,0.08
12/22/2020,0.21
12/23/2020,0
12/24/2020,0
12/25/2020,0.55
12/26/2020,1.77
12/27/2020,0.05
12/28/2020,0
12/29/2020,0
12/30/2020,0.96
12/31/2020,0.16
1/1/2021,0.5
1/2/2021,0.74
1/3/2021,0.36
1/4/2021,4.71
1/5/2021,0.08
1/6/2021,0.75
1/7/2021,0.04
1/8/2021,2.44
1/9/2021,0.07
1/10/2021,0.05
1/11/2021,0
1/12/2021,2.3
1/13/2021,0.86
1/14/2021,0
1/15/2021,0.03
1/16/2021,0.02
1/17/2021,0
1/18/2021,0
1/19/2021,0
1/20/2021,0
1/21/2021,0
1/22/2021,0.02
1/23/2021,0.02
1/24/2021,0.3
1/25/2021,0.65
1/26/2021,0.68
1/27/2021,2.13
1/28/2021,2.55
1/29/2021,1.5
1/30/2021,0.03
1/31/2021,0
2/1/2021,0.01
2/2/2021,1.12
2/3/2021,0.8
2/4/2021,0
2/5/2021,0.22
2/6/2021,0
2/7/2021,0
2/8/2021,0
2/9/2021,0
2/10/2021,0
2/11/2021,4.8
2/12/2021,3.71
2/13/2021,4.73
2/14/2021,2.96
2/15/2021,4.85
2/16/2021,1.56
2/17/2021,0.61
2/18/2021,4.77
2/19/2021,1.51
2/20/2021,1.42
2/21/2021,0.01
2/22/2021,0
2/23/2021,0
2/24/2021,0.01
2/25/2021,0
2/26/2021,0.4
2/27/2021,0.58
2/28/2021,0
3/1/2021,0
3/2/2021,0
3/3/2021,0
3/4/2021,0
3/5/2021,0
3/6/2021,0.74
3/7/2021,0
3/8/2021,0.23
3/9/2021,0.31
3/10/2021,0.49
3/11/2021,0.55
3/12/2021,0
3/13/2021,0
3/14/2021,0.13
3/15/2021,4.36
3/16/2021,0.02
3/17/2021,0
3/18/2021,0.47
3/19/2021,0.62
3/20/2021,0.61
3/21/2021,0.01
3/22/2021,1.64
3/23/2021,0.04
3/24/2021,1.31
3/25/2021,1.45
3/26/2021,0.03
3/27/2021,0
3/28/2021,0
3/29/2021,0
3/30/2021,0
3/31/2021,0
4/1/2021,0
4/2/2021,0
4/3/2021,0
4/4/2021,0
4/5/2021,0
4/6/2021,0
4/7/2021,0
4/8/2021,0
4/9/2021,0
4/10/2021,0
4/11/2021,0
4/12/2021,0
4/13/2021,0
4/14/2021,0
4/15/2021,0
4/16/2021,0
4/17/2021,0
4/18/2021,0
4/19/2021,0
4/20/2021,0.01
4/21/2021,0
4/22/2021,0
4/23/2021,0.36
4/24/2021,2.35
4/25/2021,1.49
4/26/2021,3.31
4/27/2021,0.41
4/28/2021,0
4/29/2021,0
4/30/2021,0
5/1/2021,1.1
5/2/2021,0.13
5/3/2021,0
5/4/2021,0.01
5/5/2021,0
5/6/2021,0.01
5/7/2021,0.01
5/8/2021,0
5/9/2021,0
5/10/2021,0
5/11/2021,0
5/12/2021,0
5/13/2021,0
5/14/2021,0.03
5/15/2021,0
5/16/2021,0
5/17/2021,0
5/18/2021,0
5/19/2021,0.78
5/20/2021,2.77
5/21/2021,2.49
5/22/2021,7.31
5/23/2021,0.94
5/24/2021,1.82
5/25/2021,4.08
5/26/2021,0
5/27/2021,0
5/28/2021,0
5/29/2021,0
5/30/2021,0
5/31/2021,0
6/1/2021,0
6/2/2021,0
6/3/2021,0.29
6/4/2021,0
6/5/2021,0
6/6/2021,0
6/7/2021,0
6/8/2021,0
6/9/2021,3.83
6/10/2021,7.1
6/11/2021,0.46
6/12/2021,0.02
6/13/2021,0
6/14/2021,0
6/15/2021,0
6/16/2021,0
6/17/2021,0
6/18/2021,0
6/19/2021,0
6/20/2021,0
6/21/2021,0.09
6/22/2021,1.7
6/23/2021,0.07
6/24/2021,0.24
6/25/2021,0
6/26/2021,0
6/27/2021,0
6/28/2021,0
6/29/2021,0
6/30/2021,0.01
7/1/2021,0.19
7/2/2021,0
7/3/2021,0.03
7/4/2021,0.2
7/5/2021,0
7/6/2021,0
7/7/2021,0
7/8/2021,0
7/9/2021,0
7/10/2021,0
7/11/2021,0
7/12/2021,0
7/13/2021,0
7/14/2021,0
7/15/2021,0
7/16/2021,0
7/17/2021,0
7/18/2021,0
7/19/2021,0.16
7/20/2021,0.5
7/21/2021,0
7/22/2021,0
7/23/2021,0
7/24/2021,0
7/25/2021,0
7/26/2021,0.07
7/27/2021,0.29
7/28/2021,0
7/29/2021,0.01
7/30/2021,0.31
7/31/2021,1.01
8/1/2021,3.72
8/2/2021,1
8/3/2021,0.03
8/4/2021,0.1
8/5/2021,0
8/6/2021,0
8/7/2021,0
8/8/2021,0
8/9/2021,0
8/10/2021,0
8/11/2021,0
8/12/2021,0
8/13/2021,0.01
8/14/2021,0
8/15/2021,0
8/16/2021,0
8/17/2021,0.05
8/18/2021,0
8/19/2021,0
8/20/2021,0
8/21/2021,0
8/22/2021,0
8/23/2021,0
8/24/2021,0
8/25/2021,0
8/26/2021,0
8/27/2021,0
8/28/2021,0
8/29/2021,0
8/30/2021,0
8/31/2021,0
9/1/2021,0
9/2/2021,0
9/3/2021,0
9/4/2021,0
9/5/2021,0
9/6/2021,0
9/7/2021,0
9/8/2021,0
9/9/2021,0.07
9/10/2021,7.06
9/11/2021,0.03
9/12/2021,0
9/13/2021,0
9/14/2021,0
9/15/2021,0
9/16/2021,0
9/17/2021,0
9/18/2021,4.29
9/19/2021,0.54
9/20/2021,0
9/21/2021,0
9/22/2021,0
9/23/2021,0
9/24/2021,0
9/25/2021,0
9/26/2021,0
9/27/2021,4.81
9/28/2021,1.34
9/29/2021,0
9/30/2021,0
10/1/2021,0
10/2/2021,0
10/3/2021,0
10/4/2021,0
10/5/2021,0
10/6/2021,0.27
10/7/2021,1.4
10/8/2021,1.2
10/9/2021,0.01
10/10/2021,0.49
10/11/2021,0.59
10/12/2021,0
10/13/2021,0.41
10/14/2021,0.01
10/15/2021,0
10/16/2021,0
10/17/2021,0.05
10/18/2021,0.81
10/19/2021,0
10/20/2021,0.24
10/21/2021,0.02
10/22/2021,10.11
10/23/2021,2.15
10/24/2021,18.9
10/25/2021,3.87
10/26/2021,1.31
10/27/2021,0.48
10/28/2021,0
10/29/2021,0.1
10/30/2021,0.25
